,identifier,word
1165,0.2.189,-k/g
1166,0.2.190,est
1167,0.2.191,conditionnée
1168,0.2.192,tant
1169,0.2.193,diachroniquement
1170,0.2.194,que
1171,0.2.195,phoné-
1172,0.2.196,tiquement.
1173,0.2.197,Devant
1174,0.2.198,"/a/,"
1175,0.2.199,on
1176,0.2.200,a
1177,0.2.201,ka-k
1178,0.2.202,à
1179,0.2.203,l’ép.
1180,0.2.204,présarg.
1181,0.2.205,et
1182,0.2.206,à
1183,0.2.207,partir
1184,0.2.208,de
1185,0.2.209,l’ép.
1186,0.2.210,"pB,"
1187,0.2.211,mais
1188,0.2.212,ka-g
1189,0.2.213,à
1190,0.2.214,Ur
1191,0.2.215,III
1192,0.2.216,(dans
1193,0.2.217,ka-ga-na
1194,0.2.218,[v.s.]
1195,0.2.219,ge-n
1196,0.2.220,«confirmer
1197,0.2.221,dans
1198,0.2.222,sa
1199,0.2.223,"déclaration»),"
1200,0.2.224,devant
1201,0.2.225,/e/
1202,0.2.226,ka-g
1203,0.2.227,(cf.
1204,0.2.228,le
1205,0.2.229,NP
1206,0.2.230,ka-ge
1207,0.2.231,à
1208,0.2.232,Ur
1209,0.2.233,III
1210,0.2.234,[ELS
1211,0.2.235,371
1212,0.2.236,s.v.
1213,0.2.237,«d
1214,0.2.238,"u11-ge»],"
1215,0.2.239,passim
1216,0.2.240,à
1217,0.2.241,l’ép.
1218,0.2.242,pB).
1219,0.2.243,*ka-ke
1220,0.2.244,4
1221,0.2.245,n’est
1222,0.2.246,pas
1223,0.2.247,attesté.
1224,0.2.248,La
1225,0.2.249,raison
1226,0.2.250,de
1227,0.2.251,ce
1228,0.2.252,phénomène
1229,0.2.253,m’échappe
1230,0.2.254,totalement.
1231,0.2.255,En
1232,0.2.256,"bref,"
1233,0.2.257,tant
1234,0.2.258,lu
1235,0.2.259,5-k/g
1236,0.2.260,que
1237,0.2.261,ka-k/g
1238,0.2.262,se
1239,0.2.263,distinguent
1240,0.2.264,sensiblement
1241,0.2.265,de
1242,0.2.266,"ak,"
1243,0.2.267,lequel
1244,0.2.268,ne
1245,0.2.269,peut
1246,0.2.270,être
1247,0.2.271,comparé
1248,0.2.272,qu’au
1249,0.2.273,morphème
1250,0.2.274,du
1251,0.2.275,génitif
1252,0.2.276,{ak}
1253,0.2.277,(v.
1254,0.2.278,en
1255,0.2.279,dernier
1256,0.2.280,lieu
1257,0.2.281,ELS
1258,0.2.282,258
1259,0.2.283,sq.
1260,0.2.284,et
1261,0.2.285,D.
1262,0.2.286,O.
1263,0.2.287,"Edzard,"
1264,0.2.288,Sumerian
1265,0.2.289,"Grammar,"
1266,0.2.290,HdO
1267,0.2.291,71
1268,0.2.292,[Leiden/Boston
1269,0.2.293,2003]
1270,0.2.294,36–38).
1271,0.2.295,{ak}
1272,0.2.296,et
1273,0.2.297,{ak}
1274,0.2.298,ont
1275,0.2.299,en
1276,0.2.300,commun
1277,0.2.301,les
1278,0.2.302,points
1279,0.2.303,suivants:
1280,0.2.304,–
1281,0.2.305,Aphérèse
1282,0.2.306,du
1283,0.2.307,/a/
1284,0.2.308,initial
1285,0.2.309,après
1286,0.2.310,"voyelle,"
1287,0.2.311,régulière
1288,0.2.312,dans
1289,0.2.313,le
1290,0.2.314,cas
1291,0.2.315,du
1292,0.2.316,"génitif,"
1293,0.2.317,probabl.
1294,0.2.318,fréquente
1295,0.2.319,avec
1296,0.2.320,{ak}
1297,0.2.321,(cf.
1298,0.2.322,"2.2.1),"
1299,0.2.323,quoique
1300,0.2.324,la
1301,0.2.325,chose
1302,0.2.326,soit
1303,0.2.327,le
1304,0.2.328,plus
1305,0.2.329,sou-
1306,0.2.330,vent
1307,0.2.331,masquée
1308,0.2.332,par
1309,0.2.333,l’écriture.
1310,0.2.334,–
1311,0.2.335,Apocope
1312,0.2.336,du
1313,0.2.337,/k/
1314,0.2.338,en
1315,0.2.339,finale
1316,0.2.340,absolue
1317,0.2.341,(cf.
1318,0.2.342,3.1.1).
1319,0.2.343,Beaucoup
1320,0.2.344,plus
1321,0.2.345,complexe
1322,0.2.346,est
1323,0.2.347,en
1324,0.2.348,revanche
1325,0.2.349,le
1326,0.2.350,détail
1327,0.2.351,des
1328,0.2.352,graphies
1329,0.2.353,de
1330,0.2.354,{ak}/{ak}
1331,0.2.355,suivi
1332,0.2.356,de
1333,0.2.357,/(
1334,0.2.358,a
1335,0.2.359,)k/
1336,0.2.360,"(génitif),"
1337,0.2.361,/
1338,0.2.362,<a/
1339,0.2.363,"(locatif,"
1340,0.2.364,"nominalisation),"
1341,0.2.365,/
1342,0.2.366,<am/
1343,0.2.367,(copule)
1344,0.2.368,et
1345,0.2.369,/e/
1346,0.2.370,"(ergatif/locatif-terminatif,"
1347,0.2.371,sujet
1348,0.2.372,3e
1349,0.2.373,sg.
1350,0.2.374,marû).
1351,0.2.375,–
1352,0.2.376,Devant
1353,0.2.377,/a
1354,0.2.378,(
1355,0.2.379,k
1356,0.2.380,)
1357,0.2.381,/
1358,0.2.382,(génitif):
1359,0.2.383,{a
1360,0.2.384,k
1361,0.2.385,+
1362,0.2.386,a
1363,0.2.387,k}
1364,0.2.388,est
1365,0.2.389,écrit
1366,0.2.390,(-
1367,0.2.391,a
1368,0.2.392,)-ka
1369,0.2.393,","
1370,0.2.394,{b
1371,0.2.395,+
1372,0.2.396,ak
1373,0.2.397,+
1374,0.2.398,ak}
1375,0.2.399,-ba-ka
1376,0.2.400,(3.1.2.2).
1377,0.2.401,–
1378,0.2.402,Devant
1379,0.2.403,/<a/
1380,0.2.404,"(locatif,"
1381,0.2.405,nominalisation):
1382,0.2.406,{ak
1383,0.2.407,+
1384,0.2.408,<a
1385,0.2.409,}
1386,0.2.410,est
1387,0.2.411,écrit
1388,0.2.412,(-a
1389,0.2.413,)-ka
1390,0.2.414,","
1391,0.2.415,{(…)
1392,0.2.416,ak
1393,0.2.417,+
1394,0.2.418,<a}
1395,0.2.419,ak
1396,0.2.420,=
1397,0.2.421,aka
1398,0.2.422,"(ancien),"
1399,0.2.423,(-)ak-a
1400,0.2.424,(un
1401,0.2.425,exemple
1402,0.2.426,isolé
1403,0.2.427,à
1404,0.2.428,l’ép.
1405,0.2.429,pré-
1406,0.2.430,"sarg.,"
1407,0.2.431,pas
1408,0.2.432,rare
1409,0.2.433,à
1410,0.2.434,Ur
1411,0.2.435,"III,"
1412,0.2.436,quasi
1413,0.2.437,standard
1414,0.2.438,à
1415,0.2.439,partir
1416,0.2.440,de
1417,0.2.441,l’ép.
1418,0.2.442,pB)
1419,0.2.443,"et,"
1420,0.2.444,beaucoup
1421,0.2.445,4
1422,0.2.446,Pour
1423,0.2.447,la
1424,0.2.448,lecture
1425,0.2.449,-
1426,0.2.450,ke
1427,0.2.451,"4,"
1428,0.2.452,cf.
1429,0.2.453,n.
1430,0.2.454,25.
1431,0.3.0,A
1432,0.3.1,propos
1433,0.3.2,de
1434,0.3.3,ak
1435,0.3.4,«faire»
1436,0.3.5,(I)
1437,0.3.6,49
1438,0.3.7,plus
1439,0.3.8,"rarement,"
1440,0.3.9,(-)ak-ka/ga
1441,0.3.10,v.s.
1442,0.3.11,(à
1443,0.3.12,partir
1444,0.3.13,d’Ur
1445,0.3.14,III)
1446,0.3.15,(cf.
1447,0.3.16,"2.2.2,"
1448,0.3.17,"3.1.2.1,"
1449,0.3.18,3.3.2.1
1450,0.3.19,et
1451,0.3.20,3.3.2.2).
1452,0.3.21,–
1453,0.3.22,Devant
1454,0.3.23,/<am/
1455,0.3.24,(copule):
1456,0.3.25,{ak
1457,0.3.26,+
1458,0.3.27,am}
1459,0.3.28,est
1460,0.3.29,écrit
1461,0.3.30,(-a
1462,0.3.31,)-kam
1463,0.3.32,","
1464,0.3.33,{(…)
1465,0.3.34,ak
1466,0.3.35,+
1467,0.3.36,am}
1468,0.3.37,(-)ak-am
1469,0.3.38,3
1470,0.3.39,(à
1471,0.3.40,partir
1472,0.3.41,de
1473,0.3.42,Gudéa;
1474,0.3.43,pour
1475,0.3.44,ak-am
1476,0.3.45,6
1477,0.3.46,=
1478,0.3.47,probabl.
1479,0.3.48,aka-am
1480,0.3.49,6
1481,0.3.50,à
1482,0.3.51,l’ép.
1483,0.3.52,"présarg.,"
1484,0.3.53,v.
1485,0.3.54,2.2.2).
1486,0.3.55,–
1487,0.3.56,Devant
1488,0.3.57,/e/
1489,0.3.58,"(ergatif/locatif-terminatif,"
1490,0.3.59,sujet
1491,0.3.60,3e
1492,0.3.61,sg.
1493,0.3.62,marû):
1494,0.3.63,{ak
1495,0.3.64,+
1496,0.3.65,e}
1497,0.3.66,est
1498,0.3.67,écrit
1499,0.3.68,(-a
1500,0.3.69,)-ke
1501,0.3.70,"4,"
1502,0.3.71,{(…)
1503,0.3.72,ak
1504,0.3.73,+
1505,0.3.74,e}
1506,0.3.75,(-)ak-ke
1507,0.3.76,4
1508,0.3.77,à
1509,0.3.78,époque
1510,0.3.79,"ancienne,"
1511,0.3.80,(-)ak-e
1512,0.3.81,à
1513,0.3.82,partir
1514,0.3.83,de
1515,0.3.84,l’ép.
1516,0.3.85,pB
1517,0.3.86,(3.4.2;
1518,0.3.87,un
1519,0.3.88,ex.
1520,0.3.89,isolé
1521,0.3.90,à
1522,0.3.91,Ur
1523,0.3.92,III
1524,0.3.93,[cf.
1525,0.3.94,n.
1526,0.3.95,36]).
1527,0.3.96,L’interprétation
1528,0.3.97,de
1529,0.3.98,ces
1530,0.3.99,divergences
1531,0.3.100,n’est
1532,0.3.101,pas
1533,0.3.102,évidente.
1534,0.3.103,Soit
1535,0.3.104,{ak}
1536,0.3.105,et
1537,0.3.106,{ak}
1538,0.3.107,ne
1539,0.3.108,sont
1540,0.3.109,pas
1541,0.3.110,totalement
1542,0.3.111,"homophones,"
1543,0.3.112,soit
1544,0.3.113,(plus
1545,0.3.114,vraisemblablement)
1546,0.3.115,les
1547,0.3.116,graphies
1548,0.3.117,(-)ak-a/am
1549,0.3.118,3/e
1550,0.3.119,sont
1551,0.3.120,de
1552,0.3.121,type
1553,0.3.122,morphophonologique.
1554,0.3.123,De
1555,0.3.124,ce
1556,0.3.125,bref
1557,0.3.126,survol
1558,0.3.127,il
1559,0.3.128,ressort
1560,0.3.129,que
1561,0.3.130,ak
1562,0.3.131,est
1563,0.3.132,phonologiquement
1564,0.3.133,"singulier,"
1565,0.3.134,ce
1566,0.3.135,qui
1567,0.3.136,rend
1568,0.3.137,la
1569,0.3.138,reconstruction
1570,0.3.139,de
1571,0.3.140,son
1572,0.3.141,paradigme
1573,0.3.142,très
1574,0.3.143,épineuse
1575,0.3.144,(cf.
1576,0.3.145,l’impor-
1577,0.3.146,tant
1578,0.3.147,article
1579,0.3.148,de
1580,0.3.149,Powell
1581,0.3.150,dans
1582,0.3.151,Mél.
1583,0.3.152,Diakonoff
1584,0.3.153,314–319).
1585,0.3.154,Même
1586,0.3.155,après
1587,0.3.156,avoir
1588,0.3.157,collecté
1589,0.3.158,un
1590,0.3.159,nombre
1591,0.3.160,assez
1592,0.3.161,considérable
1593,0.3.162,de
1594,0.3.163,graphies
1595,0.3.164,non-standard
1596,0.3.165,de
1597,0.3.166,"ak,"
1598,0.3.167,force
1599,0.3.168,m’est
1600,0.3.169,de
1601,0.3.170,constater
1602,0.3.171,que
1603,0.3.172,je
1604,0.3.173,ne
1605,0.3.174,suis
1606,0.3.175,pas
1607,0.3.176,non
1608,0.3.177,plus
1609,0.3.178,capable
1610,0.3.179,de
1611,0.3.180,présenter
1612,0.3.181,un
1613,0.3.182,schéma
1614,0.3.183,réellement
1615,0.3.184,satisfaisant.
1616,0.3.185,Quelques
1617,0.3.186,points
1618,0.3.187,me
1619,0.3.188,semblent
1620,0.3.189,toute-
1621,0.3.190,fois
1622,0.3.191,mériter
1623,0.3.192,d’être
1624,0.3.193,soulignés:
1625,0.3.194,2.2.1
1626,0.3.195,Autant
1627,0.3.196,que
1628,0.3.197,je
1629,0.3.198,puisse
1630,0.3.199,en
1631,0.3.200,"juger,"
1632,0.3.201,ak
1633,0.3.202,est
1634,0.3.203,un
1635,0.3.204,verbe
1636,0.3.205,quasi
1637,0.3.206,régulier.
1638,0.3.207,Il
1639,0.3.208,ne
1640,0.3.209,connaît
1641,0.3.210,ni
1642,0.3.211,variations
1643,0.3.212,hétéronymiques
1644,0.3.213,(type
1645,0.3.214,du11-g/e/di-d
1646,0.3.215,"),"
1647,0.3.216,ni
1648,0.3.217,mo-
1649,0.3.218,difications
1650,0.3.219,phonétiques
1651,0.3.220,imprévisibles
1652,0.3.221,de
1653,0.3.222,la
1654,0.3.223,base
1655,0.3.224,(type
1656,0.3.225,e
1657,0.3.226,3-Ø/e
1658,0.3.227,3-d
1659,0.3.228,")5,"
1660,0.3.229,mais
1661,0.3.230,seulement
1662,0.3.231,deux
1663,0.3.232,allomorphes
1664,0.3.233,/a(
1665,0.3.234,k
1666,0.3.235,)
1667,0.3.236,/
1668,0.3.237,et
1669,0.3.238,"/k/,"
1670,0.3.239,dont
1671,0.3.240,l’apparition
1672,0.3.241,"était,"
1673,0.3.242,selon
1674,0.3.243,toute
1675,0.3.244,"vraisemblance,"
1676,0.3.245,conditionnée
1677,0.3.246,par
1678,0.3.247,l’environnement
1679,0.3.248,phonétique
1680,0.3.249,et/ou
1681,0.3.250,l’accent.
1682,0.3.251,/k/
1683,0.3.252,est
1684,0.3.253,obligatoire
1685,0.3.254,dans
1686,0.3.255,le
1687,0.3.256,participe
1688,0.3.257,marû
1689,0.3.258,(ke
1690,0.3.259,3-d
1691,0.3.260,=
1692,0.3.261,/k/
1693,0.3.262,+
1694,0.3.263,{e
1695,0.3.264,d})
1696,0.3.265,et
1697,0.3.266,probabl.
1698,0.3.267,dans
1699,0.3.268,les
1700,0.3.269,3es
1701,0.3.270,pl.
1702,0.3.271,marû
1703,0.3.272,(-ke
1704,0.3.273,3-ne
1705,0.3.274,"),"
1706,0.3.275,attesté
1707,0.3.276,sinon
1708,0.3.277,sporadique-
1709,0.3.278,"ment,"
1710,0.3.279,aussi
1711,0.3.280,bien
1712,0.3.281,dans
1713,0.3.282,les
1714,0.3.283,formes
1715,0.3.284,"äamtu,"
1716,0.3.285,conjuguées
1717,0.3.286,ou
1718,0.3.287,"non,"
1719,0.3.288,que
1720,0.3.289,dans
1721,0.3.290,les
1722,0.3.291,autres
1723,0.3.292,formes
1724,0.3.293,marû
1725,0.3.294,conjuguées.
1726,0.3.295,Le
1727,0.3.296,détail
1728,0.3.297,"m’échappe,"
1729,0.3.298,mais
1730,0.3.299,il
1731,0.3.300,est
1732,0.3.301,clair
1733,0.3.302,que
1734,0.3.303,/k/
1735,0.3.304,est
1736,0.3.305,particulièrement
1737,0.3.306,fréquent
1738,0.3.307,après
1739,0.3.308,voyelle
1740,0.3.309,et/ou
1741,0.3.310,devant
1742,0.3.311,certains
1743,0.3.312,suffixes
1744,0.3.313,(ou
1745,0.3.314,certaines
1746,0.3.315,séquences
1747,0.3.316,"suffixales),"
1748,0.3.317,qui
1749,0.3.318,ont
1750,0.3.319,dû
1751,0.3.320,entraîner
1752,0.3.321,un
1753,0.3.322,déplacement
1754,0.3.323,de
1755,0.3.324,"l’accent,"
1756,0.3.325,par
1757,0.3.326,ex.
1758,0.3.327,{e
1759,0.3.328,"d},"
1760,0.3.329,peut-être
1761,0.3.330,le
1762,0.3.331,{a}
1763,0.3.332,de
1764,0.3.333,l’impératif
1765,0.3.334,6
1766,0.3.335,(cf.
1767,0.3.336,5
1768,0.3.337,Pour
1769,0.3.338,de
1770,0.3.339,rares
1771,0.3.340,indices
1772,0.3.341,pouvant
1773,0.3.342,éventuellement
1774,0.3.343,plaider
1775,0.3.344,en
1776,0.3.345,ce
1777,0.3.346,"sens,"
1778,0.3.347,cf.
1779,0.3.348,infra
1780,0.3.349,3.1.1
1781,0.3.350,Ur
1782,0.3.351,III
1783,0.3.352,écon./jur.
1784,0.3.353,s.v.
1785,0.3.354,-b
1786,0.3.355,a
1787,0.3.356,-
1788,0.3.357,a
1789,0.3.358,et
1790,0.3.359,-
1791,0.3.360,n
1792,0.3.361,a-
1793,0.3.362,a
1794,0.3.363,;
1795,0.3.364,une
1796,0.3.365,analyse
1797,0.3.366,{b/n
1798,0.3.367,+
1799,0.3.368,ak}
1800,0.3.369,est
1801,0.3.370,à
1802,0.3.371,mon
1803,0.3.372,sens
1804,0.3.373,plus
1805,0.3.374,probable
1806,0.3.375,que
1807,0.3.376,{b/n
1808,0.3.377,+
1809,0.3.378,ak
1810,0.3.379,+
1811,0.3.380,"<a},"
1812,0.3.381,mais
1813,0.3.382,il
1814,0.3.383,est
1815,0.3.384,vrai
1816,0.3.385,que
1817,0.3.386,je
1818,0.3.387,ne
1819,0.3.388,puis
1820,0.3.389,justifier
1821,0.3.390,la
1822,0.3.391,graphie
1823,0.3.392,pleine
1824,0.3.393,C
1825,0.3.394,a-a
1826,0.3.395,au
1827,0.3.396,lieu
1828,0.3.397,de
1829,0.3.398,-C
1830,0.3.399,a
1831,0.3.400,.
1832,0.3.401,En
1833,0.3.402,ce
1834,0.3.403,qui
1835,0.3.404,concerne
1836,0.3.405,la
1837,0.3.406,distinction
1838,0.3.407,"faite,"
1839,0.3.408,avant
1840,0.3.409,l’ép.
1841,0.3.410,"pB,"
1842,0.3.411,entre
1843,0.3.412,-ak-esˇ
1844,0.3.413,2
1845,0.3.414,(3e
1846,0.3.415,pl.
1847,0.3.416,ä.)
1848,0.3.417,et
1849,0.3.418,-ak-ke
1850,0.3.419,4
1851,0.3.420,(3e
1852,0.3.421,sg.
1853,0.3.422,"m.),"
1854,0.3.423,il
1855,0.3.424,convient
1856,0.3.425,de
1857,0.3.426,noter
1858,0.3.427,que
1859,0.3.428,ce
1860,0.3.429,phénomène
1861,0.3.430,n’est
1862,0.3.431,pas
1863,0.3.432,limité
1864,0.3.433,à
1865,0.3.434,"ak,"
1866,0.3.435,et
1867,0.3.436,n’implique
1868,0.3.437,donc
1869,0.3.438,pas
1870,0.3.439,que
1871,0.3.440,la
1872,0.3.441,Bä.
1873,0.3.442,et
1874,0.3.443,la
1875,0.3.444,Bm.
1876,0.3.445,étaient
1877,0.3.446,phonétiquement
1878,0.3.447,distinctes.
1879,0.3.448,6
1880,0.3.449,En
1881,0.3.450,faveur
1882,0.3.451,d’une
1883,0.3.452,accentuation
1884,0.3.453,finale
1885,0.3.454,de
1886,0.3.455,"l’impératif,"
1887,0.3.456,cf.
1888,0.3.457,les
1889,0.3.458,formes
1890,0.3.459,intransitives
1891,0.3.460,B-b
1892,0.3.461,i/
1893,0.3.462,n
1894,0.3.463,i
1895,0.3.464,telle
1896,0.3.465,ge
1897,0.3.466,4-b
1898,0.3.467,i
1899,0.3.468,"«Retourne!»,"
1900,0.3.469,etc.
1901,0.3.470,(ELS
1902,0.3.471,265
1903,0.3.472,et
1904,0.3.473,299).
1905,0.4.0,50
1906,0.4.1,Pascal
1907,0.4.2,Attinger
1908,0.4.3,ka(-ab
1909,0.4.4,)
1910,0.4.5,=
1911,0.4.6,ak(-ab
1912,0.4.7,)
1913,0.4.8,dans
1914,0.4.9,EnlSud
1915,0.4.10,97
1916,0.4.11,L
1917,0.4.12,[Ni.]
1918,0.4.13,et
1919,0.4.14,FI
1920,0.4.15,6
1921,0.4.16,C
1922,0.4.17,"[Ni.])7,"
1923,0.4.18,{en
1924,0.4.19,+
1925,0.4.20,a}
1926,0.4.21,(cf.
1927,0.4.22,a-ra
1928,0.4.23,2
1929,0.4.24,ib2-ak-na-bi
1930,0.4.25,«sa
1931,0.4.26,voie
1932,0.4.27,que
1933,0.4.28,je
1934,0.4.29,dois
1935,0.4.30,faire»
1936,0.4.31,=
1937,0.4.32,«comment
1938,0.4.33,je
1939,0.4.34,dois
1940,0.4.35,procéder»
1941,0.4.36,dans
1942,0.4.37,TMH
1943,0.4.38,"6,"
1944,0.4.39,4:8
1945,0.4.40,et
1946,0.4.41,12
1947,0.4.42,et
1948,0.4.43,15:17
1949,0.4.44,[Ur
1950,0.4.45,"III],"
1951,0.4.46,a-na
1952,0.4.47,ib2-
1953,0.4.48,ak-
1954,0.4.49,na-bi
1955,0.4.50,«ce
1956,0.4.51,que
1957,0.4.52,je
1958,0.4.53,dois
1959,0.4.54,faire»
1960,0.4.55,dans
1961,0.4.56,"Römer,"
1962,0.4.57,AOAT
1963,0.4.58,"240,"
1964,0.4.59,"420:8,"
1965,0.4.60,a-gin7(-)nam(-)ak-na-bi
1966,0.4.61,«comment
1967,0.4.62,je
1968,0.4.63,dois
1969,0.4.64,procéder»
1970,0.4.65,dans
1971,0.4.66,YOS
1972,0.4.67,"11,"
1973,0.4.68,40:10
1974,0.4.69,et
1975,0.4.70,nigˆ
1976,0.4.71,2
1977,0.4.72,ab-ak.ak-na-zu
1978,0.4.73,«ce
1979,0.4.74,que
1980,0.4.75,tu
1981,0.4.76,fais»
1982,0.4.77,dans
1983,0.4.78,SP
1984,0.4.79,"1.37),"
1985,0.4.80,etc.
1986,0.4.81,2.2.2
1987,0.4.82,Quasi
1988,0.4.83,"régulier,"
1989,0.4.84,mais
1990,0.4.85,pas
1991,0.4.86,régulier
1992,0.4.87,(au
1993,0.4.88,moins
1994,0.4.89,au
1995,0.4.90,niveau
1996,0.4.91,graphi-
1997,0.4.92,que)!
1998,0.4.93,Une
1999,0.4.94,forme
2000,0.4.95,fait
2001,0.4.96,en
2002,0.4.97,effet
2003,0.4.98,réellement
2004,0.4.99,"difficulté,"
2005,0.4.100,à
2006,0.4.101,savoir
2007,0.4.102,le
2008,0.4.103,participe
2009,0.4.104,äamtu
2010,0.4.105,ak
2011,0.4.106,(pas
2012,0.4.107,ak-a
2013,0.4.108,!)
2014,0.4.109,attesté
2015,0.4.110,à
2016,0.4.111,époque
2017,0.4.112,ancienne.
2018,0.4.113,La
2019,0.4.114,première
2020,0.4.115,occurrence
2021,0.4.116,de
2022,0.4.117,ak-a
2023,0.4.118,que
2024,0.4.119,je
2025,0.4.120,connaisse
2026,0.4.121,date
2027,0.4.122,de
2028,0.4.123,Sˇ
2029,0.4.124,43
2030,0.4.125,"(Touzalin,"
2031,0.4.126,Aleppo
2032,0.4.127,233:3
2033,0.4.128,"[Um.])8,"
2034,0.4.129,et
2035,0.4.130,avant
2036,0.4.131,l’ép.
2037,0.4.132,"pB,"
2038,0.4.133,je
2039,0.4.134,ne
2040,0.4.135,pourrais
2041,0.4.136,guère
2042,0.4.137,en
2043,0.4.138,citer
2044,0.4.139,plus
2045,0.4.140,de
2046,0.4.141,vingt
2047,0.4.142,"exemples,"
2048,0.4.143,une
2049,0.4.144,quantité
2050,0.4.145,négligeable
2051,0.4.146,face
2052,0.4.147,à
2053,0.4.148,l’énorme
2054,0.4.149,masse
2055,0.4.150,des
2056,0.4.151,ak
2057,0.4.152,«remplaçant»
2058,0.4.153,ak-a
2059,0.4.154,(v.
2060,0.4.155,J.
2061,0.4.156,"Krecher,"
2062,0.4.157,ASJ
2063,0.4.158,15
2064,0.4.159,[1993]
2065,0.4.160,89
2066,0.4.161,sq.).
2067,0.4.162,Cf.
2068,0.4.163,e.g.
2069,0.4.164,la
2070,0.4.165,séquence
2071,0.4.166,fréquente
2072,0.4.167,ge
2073,0.4.168,ga
2074,0.4.169,6-
2075,0.4.170,gˆ
2076,0.4.171,a
2077,0.4.172,2
2078,0.4.173,ge
2079,0.4.174,a
2080,0.4.175,ak
2081,0.4.176,u
2082,0.4.177,3
2083,0.4.178,(
2084,0.4.179,ge
2085,0.4.180,)gilim
2086,0.4.181,sur-ra
2087,0.4.182,"v.s.,"
2088,0.4.183,«qui
2089,0.4.184,ont
2090,0.4.185,transporté
2091,0.4.186,des
2092,0.4.187,"roseaux,"
2093,0.4.188,humidifié(?)/trempé(?)
2094,0.4.189,les
2095,0.4.190,roseaux
2096,0.4.191,et
2097,0.4.192,(tordu
2098,0.4.193,=)
2099,0.4.194,fait
2100,0.4.195,des
2101,0.4.196,‹po-
2102,0.4.197,teaux(?)›»
2103,0.4.198,(MVN
2104,0.4.199,"14,"
2105,0.4.200,510:3–5;
2106,0.4.201,UTAMI
2107,0.4.202,"3,"
2108,0.4.203,1912:3–5
2109,0.4.204,et
2110,0.4.205,2201:3–5;
2111,0.4.206,UTAMI
2112,0.4.207,"4,"
2113,0.4.208,2781:3–5
2114,0.4.209,[ajoute
2115,0.4.210,ge
2116,0.4.211,dar-da
2117,0.4.212,après
2118,0.4.213,ge
2119,0.4.214,a
2120,0.4.215,ak]
2121,0.4.216,et
2122,0.4.217,UTAMI
2123,0.4.218,"5,"
2124,0.4.219,3096:3–5).
2125,0.4.220,A
2126,0.4.221,partir
2127,0.4.222,de
2128,0.4.223,l’ép.
2129,0.4.224,"pB,"
2130,0.4.225,la
2131,0.4.226,graphie
2132,0.4.227,ak-a
2133,0.4.228,devient
2134,0.4.229,"standard,"
2135,0.4.230,sans
2136,0.4.231,supplanter
2137,0.4.232,toutefois
2138,0.4.233,complètement
2139,0.4.234,ak
2140,0.4.235,(avant
2141,0.4.236,tout
2142,0.4.237,dans
2143,0.4.238,l’acception
2144,0.4.239,«qui
2145,0.4.240,est/a
2146,0.4.241,été
2147,0.4.242,fait»
2148,0.4.243,[passif])9.
2149,0.4.244,7
2150,0.4.245,Trois
2151,0.4.246,autres
2152,0.4.247,exemples
2153,0.4.248,"(Suse,"
2154,0.4.249,prov.
2155,0.4.250,inc.)
2156,0.4.251,plaident
2157,0.4.252,en
2158,0.4.253,revanche
2159,0.4.254,pour
2160,0.4.255,la
2161,0.4.256,préservation
2162,0.4.257,du
2163,0.4.258,/a/
2164,0.4.259,initial
2165,0.4.260,(v.
2166,0.4.261,en
2167,0.4.262,général
2168,0.4.263,infra
2169,0.4.264,3.2);
2170,0.4.265,dans
2171,0.4.266,ce
2172,0.4.267,"cas,"
2173,0.4.268,la
2174,0.4.269,finale
2175,0.4.270,du
2176,0.4.271,mot
2177,0.4.272,précédent
2178,0.4.273,jouait
2179,0.4.274,cer-
2180,0.4.275,tainement
2181,0.4.276,un
2182,0.4.277,"rôle,"
2183,0.4.278,du
2184,0.4.279,moins
2185,0.4.280,à
2186,0.4.281,en
2187,0.4.282,juger
2188,0.4.283,par
2189,0.4.284,les
2190,0.4.285,sandhis
2191,0.4.286,du
2192,0.4.287,type
2193,0.4.288,[
2194,0.4.289,gˆ
2195,0.4.290,esˇ-
2196,0.4.291,t]
2197,0.4.292,u
2198,0.4.293,9gˆ
2199,0.4.294,esˇtu(-)ga-
2200,0.4.295,a-ni
2201,0.4.296,=
2202,0.4.297,gˆ
2203,0.4.298,esˇ-
2204,0.4.299,t
2205,0.4.300,u
2206,0.4.301,9gˆ
2207,0.4.302,esˇtu
2208,0.4.303,ak-
2209,0.4.304,n
2210,0.4.305,i
2211,0.4.306,(U-ezinan
2212,0.4.307,162
2213,0.4.308,G1)
2214,0.4.309,ou
2215,0.4.310,e
2216,0.4.311,n
2217,0.4.312,-n
2218,0.4.313,u
2219,0.4.314,-un(-)n
2220,0.4.315,ag-ab
2221,0.4.316,=
2222,0.4.317,en-nu-
2223,0.4.318,u
2224,0.4.319,gˆ
2225,0.4.320,3
2226,0.4.321,ak-
2227,0.4.322,ab
2228,0.4.323,(FI
2229,0.4.324,6
2230,0.4.325,A3).
2231,0.4.326,8
2232,0.4.327,Mais
2233,0.4.328,cf.
2234,0.4.329,ak-
2235,0.4.330,k
2236,0.4.331,[a]
2237,0.4.332,déjà
2238,0.4.333,dans
2239,0.4.334,Sˇ
2240,0.4.335,21
2241,0.4.336,(MVN
2242,0.4.337,"21,"
2243,0.4.338,270
2244,0.4.339,rev.
2245,0.4.340,3
2246,0.4.341,[Um.]).
2247,0.4.342,9
2248,0.4.343,Cf.
2249,0.4.344,infra
