,text,orientation,language,mean_confidence,used_original_text,time,scale
164,"


153

highest of these burials must have come from TA II; but one, 1B 177, was
stratigraphically sealed by a TA II wall, so it must have been from TA
ITI at the highest. A second burial, 1B 180, may have been contemporary
with 1B 177 because it was at about the same elevation and was strati-
graphically sealed by one of the higher burials in the group. Both of
these burials had tall-necked jars. Burial 1B 180 also had a flat-based
cup (Type 30), and 1B 177 included a Type 45/C bottle. The pottery
types from these burials have already been identified as Achaemenid.

The latest dated text from House 41 in TA III was from the reign of
Cyrus,®9 which, together with the burial pottery, suggests that at least
part of the level is Achaemenid. A conoid stamp seal from TA 51 pro-
vides further support for this date.9 Depicted on this seal is a
recumbent winged and horned lion and a crescent moon, an Achaemenid type
introduced to Babylonia from Persia. 9! Comparable depictions of recum-
bent animals, particularly the winged and horned lion, can be found

92

among the Murashu tablets from Nippur. The seals used on the Murashu

1B 177, 179, and 180 were cut into TA V. In every case, they were found
at lower elevations than the published plans would seem to indicate; the
elevations are on the TA III field sheet, my fig. 30.

89onr 179 = IM 57867: OIP 78, p. 76.

902N 300: ibid., pl. 114:1.

S1lRichard L. Zettler, ""On the Chronological Range of Neo-Babylonian
and Achaemenid Seals,"" JNES, 38 (1979) :263-266.

 

 

338, pls. 38-39 and 54-55; and Oluf Krilckmann, Neubabylonische Rechts—
und Verwaltungstexte, Texte und Materialen der Frau Professor Hilprecht",0.0,eng,92.17500539862543,False,1648427097.9747689,1.75
165,"


154
texts were from the late fifth century. R. L. Zettler has shown, how-
ever, that Achaemenid type seals first began to be used at Nippur in the
reign of Darius I, about twenty-five years after the establishment of
the new dynasty. 23

The three texts from the early years of the Neo-Babylonian Empire
in House 41 III may have come from a pre~Achaemenid portion of that
meter-deep level. They were obviously well curated, however, and could
still have been valuable documents two or three generations after they
were drawn up.% In either case, the presence of a Type 33/A bottle on
Floor III 2 differentiates the beginning of the level from what came
after. On the basis of the evidence from Areas TA and TC, it is in-
ferred that sometime during the latter years of the Neo-Babylonian
empire, or at the beginning of the Persian, Pattern A glazes were sup-
planted by glazes of Patterns B and C. In House 41, this transition is
represented by Burial 1B 177, which was cut from TA III and had a Type
45/C bottle.

The following, then, can be assumed to be more-or-less contem—
porary: Houses B II and 76 II to the north, and House 41 III and TC III
to the south.

Collection of Babylonian Antiquities im Eigentum der UniversitHt Jena,
ed. Julius Lewy, n.s., vol. 2/3 (Leipzig: J. C. Hinrichs, 1933), pls.
98:8, 99:38, and 100:70.

3Zettler, ""Neo-Babylonian and Achaemenid Seals,"" pp. 260 and 268.

Shey way of comparison, the earliest date among the documents in
the Ninurta-uballit cache, Sargon yr. 0, was about eighty-five years
older than the latest, Sin-shar-ishkun yr. 2 (OIP 78, p.76; the date of

the Sargon text, 2NT 280, has been corrected in Brinkman and Kennedy,
""Economic Texts, 721-626 B.C.,"" p. 13, no. B.2).",0.0,eng,92.55873749833887,False,1648427099.302239,1.75
166,"


155

The finds from the open area to the west of these houses have not
been considered, because nothing from between the floors of House A in
TA I and the floors of Houses C and TC has a secure context. A document
dated to the reign one of the Persian kings named Artaxerxes was the
latest dated text from Area TA and was probably intrusive at the ele-
vation of TA III 1. It provides an approximate terminus post quem for
House A, which sits above it in TA I (fig. 39).

The Ninurta-uballit cache, which included the Nippur siege docu-
ments,2© was found along Area TA's west baulk at el. 96.68 m., directly
above the reconstructed northwest wall of TA 70 (fig. 37 shows the re-
constructed wall). This section of wall was not found in either TA III
or IV, indicating the presence of a very large pit coming down from a
higher (probably Achaemenid) level. It is most likely that these docu—
ments were resting in that pit and were not buried in a small hole. At
the time of deposition, then, they were probably regarded as rubbish,
not important records which needed to be hidden for safekeeping. As
important as these texts are for reconstructing Nippur's history in the
late seventh century, any residual usefulness they might have for dating

their archaeological context is minimal.

Area TA Burials
A final confirmation that the soil layers from TA VIII and above

consistently sloped downward to the south is provided by the burials

 

Sonr 222: OIP 78, p. 76.

ovr 280-307: ibid.; Oppenheim, ""Siege-Documents from Nippur,"" pp.
69-89.",0.0,eng,93.4630738597786,False,1648427100.5307982,1.75
167,"


156

(€ig. 48). Since the TA burials were not dug stratigraphically, they
were assigned to either the Kassite period or the early first millennium
on the basis of three criteria: their burial gifts, their context, and
whether or not they were sealed stratigraphically by later walls.

Burials with pottery belonging to either the Kassite or early Neo-
Babylonian assemblages described in chapter 2 were assigned to the
Kassite period and the early first millennium respectively. I dated one
by a Neo-Babylonian cut-style cylinder seal,°’ two others, by the pres-
ence of iron. 98 Most of the burials were intramural; that is, the dead
were interred under the floors of occupied houses. Burials without
pottery, but which, from their location and alignment with respect to
the walls, could be argued to have been dug from a datable house, were
assigned to the period of the house. In most cases, the burials of this
: group were found together with burials that could be dated by their
pottery. Burials which postdated the latest level of the Old Babylonian
or Kassite occupation but were sealed stratigraphically by Kassite or
early first-millennium walls were placed in the Kassite and early first-
millennium groups respectively.

These burials are listed in tables 16 and 17. An unmistakable

 

974 -267;-the-seal-is 2N 491 = A28965: OIP 78, pl. 113:8. This
seal provides only a teminus post quem for the burial. On the basis of
its location and alignment, this burial can be attributed to House C.

9818 265 and 1B 274. As in the previous case (see note 97), the
iron in these burials provides only a terminus post quem. From their
locations and alignments, these burials can be attributed to Houses C
and 41 respectively.",0.0,eng,93.74781969097222,False,1648427101.868104,1.75
168,"


157

TABLE 16
KASSITE BURIALS FROM AREAS TA AND TC USED IN FIGURE 48

 

 

Burial No. Level Elevation Dating

Criterion

TA 1B 270 «VI 94.07 G
1B 272 "" 94.53 s
1B 298 =VIT 93.00 Ss
1B 303 CO"" 93.54 G
1B 304 "" 93.33 G
3B 2 "" 93.73 s
3B7 "" 93.68 c
3B 8 "" 93.54 G
3B 28 VIIL 92.27 G
3B 29 "" 92.86 Cc
3B 31 "" 92.46 Ss
3B 32 "" 92.91 Cc
3B 34 "" 91.86 s
3B 36 "" 93.06 c
a

To BS VIL 92.58

 

Notes: Level refers to the plan on which the burial
appears. Dating Criterion: G = Burial Gifts,
C = Context, S = Stratigraphy.

@stratigraphically excavated.",0.0,eng,84.10757618333334,False,1648427102.458105,1.75
169,"


158
TABLE 17

EARLY FIRST-MILLENNIUM BURIALS FROM AREAS TA AND TC USED IN FIGURE 48

 

Bur. No.

TA 1B 183
1B 209
1B 212
1B 213
1B 215
1B 218
1B 219
1B 220
1B 221
1B 222
1B 223
1B 224
1B 225
1B 227
1B 228
1B 231
1B 233
1B 234
1B 235
1B 236
1B 246
1B 254
1B 255
1B 256
1B 258
1B 259
1B 260
1B 261

 

Level Elev. Dating Bur. No. Level Elev. Dating
Criterion Criterion
Iv 94.64 G TA 1B 262 VI 93.72 c
""94.75 G 1B 263 0"" 94.26 s
"" 95.20 Cc 1B 264 "" 94.50 c
""95.25 Cc 1B 265 "" 94.20 G
"" 95.20 Ss 1B 266 "" 94,00 s
"" 94.90 c 1B 267"" = 94,32 G
""94.77 Cc 1B 268 20"" = (94.42 G
"" 94.80 G 1B 269"" 94.47 G
""04.86 Cc 1B 273"" = 94.37 c
""95.28 c 1B 274 "" 94,27 G
""94.40 c 1B 275"" 94.20 G
""95.40 G 1B 277"" (94.34 G
"" 95.10 c 1B 278 2"" 94.40 c
""94.70 G 1B.280  "" 94.72 c
"" 94.90 s 1B 281 "" 94.60 c
""94.70 c 1B 284 "" 93,82 s
""95,23 G 1B 285 "" 93,51 c
""95.18 s 1B 286 "" 94,00 c
Vv 94.33 G 3B 1 VII 93.83 c
Iv 94.80 s 3B 6 ""93,23 G
Vv 94.58 c
""94.43 G TC B2 a 92.91 G
""94.43 c B4 a 94.11 c
VI 94.21 s B6 a 93.07 c
""94,21 c B7 a 93.43 c
""94,12 G BS a 93.63 g
""94.30 c B12 Vv 93,98
"" 93.80 B13"" 94.04 =»
B14 Iv 9410 »

Notes: Level refers to the plan on which the burial appears.
= Context, S = Stratigraphy

Criterioi

 

G = Burial Gifts, C

@Disturbed by Pennsylvania excavators; unstratified.

bstratigraphically excavated.

Dating",0.0,eng,73.67560497734628,False,1648427105.4250188,1.75
170,"


159

slope emerges when their absolute elevations are plotted along the
North/South axis of Areas TA and TC (fig. 48). On the assumption that
there was a normative depth of burial, these elevations indicate that in
both periods surfaces were a meter or more higher at the northern end of
Area TA than they were at the southern end.

This concludes the presentation of the evidence that supports the
revision of the Kassite and early first-millennium levels in Area TA.

In the next chapter the proposed revisions will be described.",0.0,eng,95.56534047777777,False,1648427106.04806,1.75
171,"


CHAPTER 5
REVISIONS TO THE KASSITE AND EARLY FIRST-MILLENNIUM
LEVELS IN AREA TA
Kassite Levels Revised

The redating of Building 107 at the northern end of TA IV and V to
the thirteenth century has forced a complete revision of the Kassite
levels, taking into account the sloping surfaces that characterized the
area during the Kassite period.

Figure 49 is a revision of the OIP 78 North/South section (fig.
41). The separation between the Kassite and first-millennium levels
appears as a heavy line. This line is certain, due to the distinctive
character of the material above and below. The less precise correla-
tions within the Kassite levels have been indicated with finer lines.
The level numbers used for the Kassite period in OIP 78 (VI, VII, VIII)
have been retained here, but since the levels have been considerably

altered, an asterisk (*) has been added in each instance.

Level, VIII* (Fig. 50)

Level VIII* represents the earliest Kassite occupation in Area TA.
It is made up of the walls at the southern end of TA VIII, excluding
those in the southeast corner, which are at a higher elevation than
anything else in the level; a wall fragment from south of the TA VII
street (TA 134) that seems to be the upslope continuation of a TA VIII
wall; and the rest of TA VII north of the street. The open space at the

160",0.0,eng,95.45728354273506,False,1648427107.129322,1.75
172,"


161

northern end of TA VIII is thereby filled; more importantly, this revi-
sion makes more sense stratigraphically than does the interpretation
presented in OIP 78. The excavators described a dumping ground with no
floors at the north end of TA vit, indicated on the North/South sec—
tion (fig. 41) as a mounded area labeled ""Dumped Debris."" The ""dump""
either predated the Kassite settlement of Level VIII* or accumulated
relatively quickly in that level; its debris was not well stratified.
This material was not described in the notes; it is possible, however,
that this pile represents not a dump, but a mound of aparna, similar to
the aparna found beneath the Kassite level in Area Tc.2 In either case,
the stratigraphy of the published section, which suggests that horizon-
tal floors built up against a pile of debris for decades until one of
them finally passed over its top, is unreasonable. In light of the
present study, it is also shown to be false. The almost two-meter-high
""dump"" seems to have been the major factor in the creation of the pre—
vailing southerly slope that has now been identified in Area TA. Level
VIII* was built over the top of this debris, and thereafter the ground
sloped down to the south.

The text dated to Burna-Buriash II, from the top of the ""Dumped

Debris"" probably comes from this level; but since its context is uncer-

lorp 78, p. 68.

2see above, p. 48. The actual situation cannot be ascertained. TA
VIII was dug quickly as ""fill"" without locus numbers, and no finds can
be assigned securely to the ""dump.""",0.0,eng,93.80904901858736,False,1648427108.3931909,1.75
173,"


162
tain, it cannot be used unreservedly for dating.> Nevertheless, a
fourteenth-century date for Level VIII* seems likely, since there was no
discernible break between it and the early thirteenth-century level

which followed.

Level VII* (Fig. 51)

Level VII* must be pieced together in the same fashion as Level
VIII*. House D, the TA VI predecessor of House 107, shares this level
with the fragmentary remains at the southern end of TA VII, minus TA 145
and the area immediately to its north, which have been shown to postdate
the Kassite period. Level VII* also includes the well-built building
partially exposed at the southeastern corner of TA VIII. On the field
sheet (fig. 24), it can be seen that this building was at a slightly
higher elevation than the walls to its northwest. Given what is now
understood about the slope, it should be in a level later than TA VIII;
and since its outer wall was cut by TC Burial 5 (Level VI*), Level VII*
fits best stratigraphically. A text dated to Nazi-Maruttash from TA 138
implies that Level VII* should be dated approximately to the first half

of the thirteenth century.

Level VI* (Fig. 52)
Level VI* represents the terminal Kassite occupation in Area TA.
Building 107 (TA IV and V) and the street with the gutters (TA 104/105)

have been paired with the Kassite remains south of the street in TA VI.

 

Sonr 693 = 430059.
4onr 718 = 30074.",0.0,eng,93.94288288065843,False,1648427109.465249,1.75
